,left,bottom,right,top,발생건수,졸음쉼터수,휴게소수,사찰수,icjc수,다리수,주유소수,교통량,생태통로수,농지면적,철도존재유무,등고선수,고라니수,족제비수,고양이수,노루수,청설모수,오소리수,너구리수,멧돼지수,두더지수
0,140000,165000,145000,170000,1,0,0,0,2,0,1,9286,0,3291569.028,0,0,0,0,0,0,0,0,0,0,0
1,145000,165000,150000,170000,1,0,0,0,1,0,5,2065,0,2678574.075,0,5,3,0,0,0,0,0,3,0,0
2,150000,145000,155000,150000,0,0,0,0,5,9,4,10526,0,1997258.152,0,33,0,0,0,0,0,0,1,0,0
3,150000,150000,155000,155000,4,0,0,1,5,8,4,35473,0,4083429.208,0,50,4,0,0,0,0,1,2,0,1
4,150000,155000,155000,160000,4,0,0,1,0,4,1,0,0,5682190.268,0,76,0,1,0,0,0,0,1,0,0
5,150000,160000,155000,165000,0,2,0,3,0,1,1,23408,0,4261246.685,0,72,1,0,0,0,0,0,1,0,0
6,150000,165000,155000,170000,4,0,0,2,7,1,7,50231,0,3837717.468,0,30,5,0,0,0,0,0,3,0,1
7,150000,170000,155000,175000,6,0,3,1,4,2,2,9947,0,2075258.268,0,34,10,0,0,0,0,0,3,1,3
8,150000,175000,155000,180000,7,0,1,1,9,2,5,6366,0,2486876.418,0,23,8,0,0,0,0,1,1,1,2
9,150000,180000,155000,185000,6,0,1,0,0,1,3,5278,0,7637228.438,0,70,9,1,0,0,0,1,3,1,2
10,150000,185000,155000,190000,5,0,0,0,0,0,1,2511,0,12060730.99,0,77,4,0,0,0,0,0,2,2,2
11,150000,190000,155000,195000,3,0,0,0,0,3,3,3214,0,10284712.29,0,44,8,0,0,0,0,0,3,2,3
12,155000,140000,160000,145000,0,0,0,0,6,4,0,0,0,4099844.692,0,66,6,0,0,0,0,0,0,2,4
13,155000,170000,160000,175000,7,0,2,1,6,5,5,25862,2,4537744.419,0,33,0,0,0,0,0,0,0,0,0
14,155000,190000,160000,195000,4,1,0,1,0,0,1,12081,0,6994615.702,0,82,2,3,0,0,0,0,3,0,2
15,155000,195000,160000,200000,7,1,0,0,2,1,7,9815,1,5608544.241,0,32,2,0,0,0,0,0,0,0,0
16,155000,200000,160000,205000,7,0,0,1,3,0,0,5176,0,16747208.28,0,13,0,0,0,0,0,0,0,0,0
17,155000,345000,160000,350000,22,1,0,0,0,1,0,0,0,19368090.24,0,30,6,0,2,0,3,0,7,1,1
18,160000,170000,165000,175000,5,0,0,0,3,8,2,35772,5,11007706.55,0,45,2,0,0,0,1,0,1,0,0
19,160000,175000,165000,180000,3,0,0,0,0,4,1,3169,3,2790795.429,0,71,6,1,0,0,1,0,4,0,2
20,160000,200000,165000,205000,8,0,0,0,0,4,3,10172,0,11367486.94,0,20,0,0,0,0,0,0,0,0,0
21,160000,205000,165000,210000,7,1,0,0,0,0,1,14423,0,11158640.37,0,10,0,0,0,0,0,0,0,0,0
22,160000,295000,165000,300000,14,2,0,0,4,2,0,24521,0,26507932.13,1,45,48,1,0,0,7,0,8,1,3
23,160000,300000,165000,305000,23,2,0,0,2,5,4,1112,0,13804468.46,1,57,83,0,0,0,9,0,6,1,3
24,160000,305000,165000,310000,34,1,0,0,2,0,2,31443,0,8168971.442,1,36,18,0,0,0,1,1,5,24,1
25,160000,310000,165000,315000,30,0,0,0,1,0,7,2798,0,4387468.008,1,29,8,2,0,0,0,0,0,0,4
26,160000,315000,165000,320000,25,0,2,0,3,7,18,15906,0,2593133.195,1,26,24,0,0,0,0,1,4,3,1
27,160000,320000,165000,325000,20,0,2,0,0,1,2,36908,0,4132193.987,1,42,18,0,0,0,1,2,4,3,2
28,160000,325000,165000,330000,19,0,0,1,0,0,5,8259,0,4590052.607,1,34,10,0,2,0,0,0,6,1,1
29,160000,330000,165000,335000,17,1,0,0,4,2,2,11271,0,7976747.297,0,39,22,1,3,0,2,0,3,0,2
30,160000,335000,165000,340000,18,0,2,1,0,2,2,0,0,3106978.755,0,45,5,0,0,0,1,0,0,0,4
31,160000,340000,165000,345000,24,0,2,1,4,2,4,26213,0,9307255.716,0,36,5,0,0,0,0,1,0,0,4
32,160000,345000,165000,350000,24,1,0,1,0,3,2,0,0,7395372.801,0,38,10,0,0,0,0,1,0,2,3
33,160000,350000,165000,355000,32,1,0,2,0,10,2,28992,0,1460048.376,0,59,23,1,1,0,6,0,7,1,7
34,160000,355000,165000,360000,49,0,2,2,4,6,2,10483,0,2260847.083,0,58,24,5,0,0,3,1,8,1,10
35,160000,360000,165000,365000,63,0,2,2,0,8,1,28662,1,2221955.736,0,51,10,0,0,0,2,0,4,0,6
36,160000,365000,165000,370000,67,1,0,1,4,13,6,15149,0,5908354.404,0,58,28,1,1,0,13,0,6,0,14
37,160000,370000,165000,375000,43,1,0,0,0,7,3,43950,0,5435249.598,0,62,24,1,1,0,3,0,2,0,13
38,165000,175000,170000,180000,2,0,0,0,0,1,0,25442,3,3546260.506,0,90,26,2,0,0,3,1,7,5,11
39,165000,205000,170000,210000,10,0,0,0,1,2,1,3123,0,17330094.33,0,36,5,0,0,0,0,0,0,0,0
40,165000,210000,170000,215000,18,0,0,0,3,0,1,34241,0,9348822.769,0,3,0,0,0,0,0,0,0,0,0
41,165000,215000,170000,220000,11,0,2,2,3,3,4,14447,4,15388452.42,0,46,0,0,0,0,0,0,0,0,0
42,165000,285000,170000,290000,16,0,0,1,0,0,2,29583,0,5371433.952,0,31,1,0,0,0,1,0,0,0,1
43,165000,290000,170000,295000,26,0,2,0,0,9,4,0,0,6527396.963,0,71,27,0,0,0,25,5,0,0,6
44,165000,295000,170000,300000,14,0,0,0,0,0,0,0,0,11609435.33,1,64,112,0,0,0,11,11,3,1,12
45,165000,365000,170000,370000,114,0,0,1,3,3,2,17494,0,5249489.996,0,56,29,0,1,0,3,0,5,0,17
46,165000,370000,170000,375000,105,1,0,1,3,7,3,18281,1,3606013.4,0,59,17,0,0,1,2,0,2,0,15
47,170000,175000,175000,180000,5,0,0,0,2,0,1,29248,0,2982841.941,0,14,7,1,0,0,2,0,2,2,3
48,170000,205000,175000,210000,3,0,0,1,0,0,0,12827,0,6752026.378,0,54,14,0,0,0,0,0,3,0,0
49,170000,210000,175000,215000,12,0,0,1,3,2,4,31732,0,8497265.966,0,24,2,1,0,0,0,0,0,0,1
50,170000,215000,175000,220000,9,0,2,1,3,0,10,17504,1,18004156.77,0,38,0,0,0,0,0,0,0,0,0
51,170000,220000,175000,225000,7,0,1,0,3,5,5,36171,0,19154586.72,0,8,0,0,0,0,0,0,0,0,0
52,170000,225000,175000,230000,8,0,0,0,0,0,1,25371,0,23519991.05,0,4,0,0,0,0,0,0,0,0,0
53,170000,230000,175000,235000,6,1,0,0,4,0,7,12671,0,39892345.92,0,2,0,0,0,0,0,0,0,0,0
54,170000,235000,175000,240000,5,0,0,0,0,0,1,0,0,36963538.3,0,19,0,0,0,0,0,0,0,0,0
55,170000,285000,175000,290000,18,0,0,1,4,2,7,21494,0,21265896.85,1,28,3,0,0,0,1,0,0,0,1
56,170000,360000,175000,365000,101,0,0,0,6,7,4,1698,0,10822779.37,0,17,10,0,1,1,0,0,2,0,7
57,170000,365000,175000,370000,101,0,0,0,0,11,2,5119,0,10602708.71,0,32,16,0,1,0,1,0,2,0,13
58,170000,370000,175000,375000,87,0,0,0,0,3,4,0,0,8033973.891,0,41,13,0,0,2,2,0,2,2,13
59,170000,375000,175000,380000,60,2,0,0,3,5,7,69908,0,4171888.415,0,35,10,3,4,0,1,0,3,0,10
60,170000,430000,175000,435000,3,0,0,0,0,11,13,0,0,0,1,11,1,0,0,0,0,0,1,0,1
61,170000,435000,175000,440000,3,0,0,0,8,6,38,177887,0,0,1,22,4,0,2,0,1,0,2,0,1
62,170000,445000,175000,450000,0,0,0,0,8,4,23,134571,2,0,0,51,1,0,0,0,0,0,0,0,0
63,170000,450000,175000,455000,0,0,0,1,4,9,15,35890,1,0,1,40,0,0,0,0,0,0,0,0,0
64,175000,175000,180000,180000,5,0,0,0,6,4,9,0,0,1236675.42,0,5,0,0,0,0,0,0,0,0,0
65,175000,180000,180000,185000,6,0,0,0,5,18,17,26254,4,0,0,22,0,0,0,0,0,0,0,0,0
66,175000,200000,180000,205000,4,0,0,0,0,3,2,0,0,8118456.946,0,56,4,0,0,0,0,0,3,0,1
67,175000,205000,180000,210000,1,2,0,1,3,2,0,0,0,4667108.842,0,71,3,0,0,0,0,0,2,0,2
68,175000,235000,180000,240000,5,0,0,1,0,1,3,2676,0,30293672.31,0,7,0,0,0,0,0,0,0,0,0
69,175000,240000,180000,245000,3,0,0,0,0,2,0,24105,0,52612601.59,0,2,0,0,0,0,0,0,0,0,0
70,175000,245000,180000,250000,1,0,0,2,6,0,11,8502,0,36930118.37,0,13,0,0,0,0,0,0,0,0,0
71,175000,280000,180000,285000,38,1,0,0,2,2,3,5532,0,13376843.47,0,17,7,0,0,0,1,0,1,0,4
72,175000,285000,180000,290000,47,2,0,0,1,1,2,32851,0,27530611.78,0,33,1,0,0,0,0,0,0,0,1
73,175000,290000,180000,295000,41,1,0,0,0,3,1,0,0,21685250.37,0,42,28,0,0,0,2,1,0,4,3
74,175000,295000,180000,300000,28,0,0,0,0,1,3,1085,0,25308450.61,0,38,52,0,0,1,7,15,0,5,8
75,175000,300000,180000,305000,38,0,0,0,0,4,1,716,0,23834887.29,0,57,63,1,0,0,1,6,4,1,6
76,175000,350000,180000,355000,53,0,0,0,1,6,8,37048,0,13121248.31,1,16,8,0,2,0,0,0,2,0,4
77,175000,355000,180000,360000,76,0,0,0,0,7,0,18317,0,24048233.2,0,0,3,0,1,0,0,0,2,0,3
78,175000,360000,180000,365000,81,0,0,0,0,0,3,0,0,21904516.22,0,1,4,0,1,0,0,0,2,0,3
79,175000,375000,180000,380000,59,2,0,0,2,4,4,83740,0,10083851.76,0,7,5,2,4,0,1,0,4,0,5
80,175000,380000,180000,385000,42,0,0,0,0,2,4,0,0,11442619.76,0,14,15,6,11,0,2,0,6,0,14
81,175000,410000,180000,415000,0,0,0,1,6,13,12,35850,2,6158621.031,0,19,1,3,1,0,0,0,1,0,1
82,175000,415000,180000,420000,0,0,0,0,0,3,2,0,0,2894148.659,0,0,2,0,0,0,0,0,0,0,0
83,175000,420000,180000,425000,0,0,0,0,0,25,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0
84,175000,425000,180000,430000,0,0,0,0,5,38,20,0,1,0,1,15,0,0,1,0,1,0,0,0,0
85,175000,430000,180000,435000,4,0,0,0,12,5,12,135050,1,0,1,27,5,0,2,0,3,0,3,0,0
86,175000,435000,180000,440000,4,0,0,0,6,3,19,216657,0,0,1,35,8,0,2,0,3,0,7,0,1
87,175000,440000,180000,445000,1,0,0,0,9,2,20,491680,0,0,1,35,6,0,0,0,2,0,3,0,1
88,175000,445000,180000,450000,2,0,0,0,18,8,39,745643,1,0,0,9,0,0,0,0,0,0,0,0,0
89,175000,450000,180000,455000,1,0,0,1,3,11,12,407532,1,755985.7347,1,19,0,0,0,0,0,0,0,0,0
90,180000,180000,185000,185000,1,0,0,0,3,13,34,0,0,0,0,14,0,0,0,0,0,0,0,0,0
91,180000,185000,185000,190000,5,0,0,0,6,25,35,0,0,0,0,7,1,0,0,0,0,0,0,0,1
92,180000,190000,185000,195000,6,1,0,0,7,12,18,99165,0,11690945.5,0,5,2,0,0,0,0,0,2,0,2
93,180000,195000,185000,200000,8,0,0,0,4,1,6,48503,0,12158304.41,0,52,3,0,0,0,0,2,0,0,1
94,180000,200000,185000,205000,5,2,0,0,4,0,5,53851,0,3528811.96,0,57,6,0,0,0,1,2,3,0,2
95,180000,205000,185000,210000,7,2,2,0,0,4,2,46314,0,10914479.82,0,57,0,0,0,0,0,0,0,0,0
96,180000,210000,185000,215000,7,0,2,0,3,5,2,8306,0,13689233.17,0,68,3,0,0,0,0,0,2,1,0
97,180000,215000,185000,220000,5,0,0,0,2,2,3,41041,0,2896011.752,0,75,0,0,0,0,0,0,0,0,0
98,180000,220000,185000,225000,14,1,0,0,3,2,1,1509,1,7346378.178,0,47,0,0,0,0,0,0,0,0,0
99,180000,225000,185000,230000,17,1,0,1,0,3,3,45621,1,10582177.04,0,39,0,0,0,0,0,0,0,0,0
100,180000,230000,185000,235000,9,0,0,1,2,5,7,8271,0,35412721.95,0,49,0,0,0,0,0,0,0,0,0
101,180000,245000,185000,250000,2,0,0,0,1,0,2,7721,0,83604476.65,0,2,0,0,0,0,0,0,0,0,0
102,180000,250000,185000,255000,2,0,0,0,0,7,3,32432,0,32433266.11,0,1,0,0,0,0,0,0,2,0,1
103,180000,255000,185000,260000,3,0,0,0,0,3,2,15518,0,41030102.53,0,0,4,0,0,0,1,0,3,0,3
104,180000,265000,185000,270000,5,0,0,2,0,1,2,6957,0,36089693.16,0,2,5,2,0,0,0,0,3,0,3
105,180000,270000,185000,275000,9,0,1,2,2,6,6,30743,1,35427555.88,0,16,2,0,0,0,0,0,0,0,5
106,180000,275000,185000,280000,21,0,2,3,4,6,5,43769,1,11658160.3,0,40,3,0,1,0,0,0,0,0,3
107,180000,280000,185000,285000,39,0,1,0,2,2,3,25746,0,9286422.502,0,19,3,0,0,0,0,0,0,0,1
108,180000,300000,185000,305000,46,0,0,0,5,0,2,5778,0,22894996.77,0,17,35,1,1,0,1,2,1,0,5
109,180000,305000,185000,310000,67,0,2,0,1,2,3,15250,1,10787119.69,0,46,35,0,1,0,1,2,1,0,5
110,180000,345000,185000,350000,75,0,1,0,0,4,2,0,0,5090176.147,0,50,7,1,0,0,2,0,1,1,4
111,180000,350000,185000,355000,71,0,0,0,5,2,8,59387,0,20623699.64,1,28,7,0,0,0,0,0,4,0,3
112,180000,380000,185000,385000,27,0,1,0,4,2,3,103509,0,4552257.842,0,2,5,0,4,0,0,0,0,0,6
113,180000,400000,185000,405000,0,0,0,0,3,5,1,20285,0,6899668.937,0,12,0,3,1,0,0,0,2,0,0
114,180000,405000,185000,410000,0,0,0,0,0,11,4,0,0,4097176.922,0,13,2,1,0,0,0,0,3,0,1
115,180000,410000,185000,415000,0,0,0,0,0,4,14,79353,0,2208179.714,0,39,5,3,0,0,0,0,4,0,3
116,180000,425000,185000,430000,0,1,0,0,7,13,20,300918,1,0,1,40,1,0,0,0,2,0,0,0,1
117,180000,430000,185000,435000,2,0,0,0,6,8,11,27724,2,0,0,54,6,0,2,0,3,0,4,0,1
118,180000,435000,185000,440000,2,0,0,0,11,13,19,568063,1,0,0,45,9,0,3,0,3,0,6,0,1
119,180000,445000,185000,450000,1,0,0,0,8,8,31,136336,1,0,0,17,0,0,0,0,0,0,0,0,1
120,180000,450000,185000,455000,1,0,0,2,33,4,14,20699,0,0,1,6,0,0,0,0,0,0,0,0,0
121,185000,185000,190000,190000,5,0,0,0,14,13,24,154413,0,0,0,27,1,0,0,0,0,0,0,0,1
122,185000,190000,190000,195000,14,0,0,0,1,6,22,0,0,8299220.864,0,7,0,0,0,0,0,0,0,0,0
123,185000,195000,190000,200000,8,0,0,0,2,1,1,4328,0,8687095.951,0,46,5,0,0,0,1,4,0,0,2
124,185000,200000,190000,205000,1,0,0,1,0,0,0,0,0,1218236.558,0,75,10,0,0,0,1,6,1,0,5
125,185000,230000,190000,235000,20,0,2,3,4,6,23,49476,0,8653858.63,0,37,0,0,0,0,0,0,0,0,0
126,185000,235000,190000,240000,19,0,0,2,0,1,2,13673,1,18958114.47,0,14,0,0,0,0,0,0,0,0,0
127,185000,255000,190000,260000,3,0,0,2,3,2,16,6405,0,5756892.605,0,2,2,0,0,0,1,0,0,0,1
128,185000,260000,190000,265000,6,2,0,1,1,0,0,11902,0,16975109.36,0,2,3,0,0,0,1,0,0,0,2
129,185000,265000,190000,270000,5,0,0,1,0,4,3,55204,0,39260860.43,0,1,4,1,0,0,0,0,2,0,0
130,185000,270000,190000,275000,9,0,0,1,1,8,3,15652,0,57725278.99,0,23,2,0,0,0,0,0,1,0,1
131,185000,275000,190000,280000,7,0,1,2,0,2,6,34629,2,40816201.51,0,22,3,0,0,0,0,0,0,0,1
132,185000,305000,190000,310000,35,0,0,0,0,5,5,9231,0,7191842.81,0,19,2,0,0,0,0,0,0,0,0
133,185000,310000,190000,315000,57,1,0,0,6,11,4,22303,0,11358225.31,0,50,5,0,0,0,0,1,0,1,0
134,185000,315000,190000,320000,34,0,0,1,0,1,0,401,0,4933127.536,0,61,8,0,0,0,0,0,1,0,1
135,185000,340000,190000,345000,53,0,0,0,6,12,1,3821,0,10651757.14,0,58,8,0,0,0,2,1,1,0,2
136,185000,345000,190000,350000,75,0,2,0,0,4,4,9117,0,11683892.66,0,44,7,0,0,0,2,0,1,0,2
137,185000,380000,190000,385000,6,0,0,0,0,1,5,20074,0,6340870.782,0,5,7,1,5,0,0,0,0,0,5
138,185000,385000,190000,390000,24,0,0,1,5,1,11,177435,0,14143516.53,0,11,9,1,8,0,0,0,1,0,8
139,185000,390000,190000,395000,22,0,0,1,0,8,0,0,0,46083758.18,0,9,4,3,2,0,1,0,3,0,1
140,185000,395000,190000,400000,8,1,0,0,1,11,2,105581,0,39163805.64,0,22,4,1,1,0,2,0,2,0,2
141,185000,400000,190000,405000,10,0,2,0,3,2,15,28366,0,15724688.97,0,27,2,0,1,0,0,0,0,0,1
142,185000,405000,190000,410000,9,0,2,0,0,12,13,132260,0,10159638.72,0,27,0,0,0,0,0,0,0,0,0
143,185000,410000,190000,415000,8,0,0,1,4,6,19,55772,0,4807348.616,0,67,4,0,0,0,1,0,3,2,0
144,185000,415000,190000,420000,7,0,2,0,5,16,6,114243,0,9580024.904,0,14,6,1,0,0,3,1,2,1,3
145,185000,420000,190000,425000,4,0,0,1,1,20,19,233896,0,2848373.972,1,29,0,0,0,0,0,0,0,0,0
146,185000,425000,190000,430000,2,2,0,2,16,6,15,545871,0,0,0,71,2,0,1,0,1,0,1,0,1
147,185000,430000,190000,435000,2,0,2,0,17,7,21,660863,0,0,0,87,5,0,3,0,1,0,5,1,0
148,185000,435000,190000,440000,2,0,0,0,4,0,28,96631,3,0,0,52,8,0,3,0,0,0,6,0,0
149,185000,445000,190000,450000,0,0,0,2,17,22,39,0,1,0,0,11,0,0,0,0,0,0,0,0,0
150,185000,450000,190000,455000,0,0,0,0,14,11,21,264786,0,0,1,21,0,0,0,0,0,0,0,0,0
151,190000,185000,195000,190000,1,0,0,2,14,17,40,206748,0,0,0,31,0,0,0,0,0,0,0,0,0
152,190000,190000,195000,195000,8,2,0,0,0,1,7,0,0,3108978.904,0,46,9,0,0,0,0,0,0,0,0
153,190000,195000,195000,200000,7,2,0,0,2,1,2,23903,0,7957802.617,0,9,1,0,0,0,0,0,0,0,0
154,190000,235000,195000,240000,19,2,0,2,0,0,3,14541,1,30400128.77,0,14,0,0,0,0,0,0,0,0,0
155,190000,240000,195000,245000,12,1,0,1,4,2,3,16061,1,32681701.52,0,13,0,0,0,0,0,0,0,0,0
156,190000,315000,195000,320000,53,0,0,0,0,7,2,2489,0,12586762.46,0,67,3,0,0,0,0,0,0,0,0
157,190000,320000,195000,325000,23,0,0,0,0,1,1,10792,1,1519004.665,0,56,11,0,0,0,2,5,1,2,1
158,190000,340000,195000,345000,44,0,0,0,0,0,2,22226,0,3298674.178,0,100,10,0,0,0,2,4,0,0,3
159,190000,390000,195000,395000,18,0,0,1,6,1,5,59758,0,37681924.02,0,25,8,0,3,0,1,0,1,0,2
160,190000,395000,195000,400000,11,1,0,0,3,8,5,31075,0,21100825.95,0,19,1,0,1,0,0,0,0,0,0
161,190000,400000,195000,405000,10,0,2,0,5,30,15,80234,1,7416710.127,0,23,2,0,1,0,0,0,0,0,2
162,190000,410000,195000,415000,8,0,0,0,0,4,3,12044,1,2639416.22,1,63,5,2,0,0,1,0,1,2,1
163,190000,415000,195000,420000,7,0,2,0,7,14,3,224248,2,5398259.389,1,38,8,0,1,0,4,0,1,0,2
164,190000,420000,195000,425000,6,0,0,0,27,14,9,241282,1,1947933.126,1,44,2,0,0,0,0,0,0,0,0
165,190000,425000,195000,430000,4,0,0,1,9,4,6,286817,0,0,0,55,2,1,1,0,1,0,1,1,0
166,190000,430000,195000,435000,1,0,0,3,3,40,20,122689,0,0,0,83,3,1,2,0,1,0,3,0,0
167,190000,435000,195000,440000,1,0,0,7,24,6,10,190719,0,0,0,51,5,1,2,0,2,0,5,2,0
168,190000,440000,195000,445000,0,0,0,3,16,34,37,0,0,0,1,40,1,0,0,0,1,0,0,0,0
169,195000,190000,200000,195000,10,0,0,0,5,13,4,132227,0,8660023.618,0,30,0,0,0,0,0,0,0,0,0
170,195000,195000,200000,200000,13,1,0,0,6,5,2,51466,0,13466996.23,0,42,0,0,0,0,0,0,0,0,0
171,195000,200000,200000,205000,5,1,0,1,0,5,10,27018,0,9445051.304,0,34,0,0,0,0,0,0,0,0,0
172,195000,240000,200000,245000,11,0,0,1,0,0,0,54573,1,18790166.96,0,24,0,0,0,0,0,0,0,0,0
173,195000,245000,200000,250000,20,0,0,1,4,4,5,13881,0,31175282.76,0,5,0,0,0,0,0,0,0,0,0
174,195000,250000,200000,255000,18,0,0,1,2,4,1,40935,0,25720726.25,0,3,0,0,0,0,0,0,0,0,0
175,195000,315000,200000,320000,31,0,0,0,3,5,1,0,0,7797257.796,0,63,26,0,0,0,1,10,0,15,1
176,195000,320000,200000,325000,55,0,0,0,0,0,2,22677,0,6095060.928,0,60,13,0,0,1,3,5,2,5,2
177,195000,335000,200000,340000,69,0,0,0,0,3,3,32099,1,3930852.731,0,37,4,0,0,0,0,1,0,0,3
178,195000,340000,200000,345000,53,0,0,0,6,2,2,0,0,3271828.363,0,69,0,0,0,0,0,0,0,0,3
179,195000,390000,200000,395000,3,0,0,1,14,4,8,171953,0,55625539.17,1,12,2,0,1,0,0,0,0,0,0
180,195000,395000,200000,400000,3,0,0,0,6,9,2,6772,0,45704915.05,1,11,4,0,1,0,0,0,0,0,0
181,195000,400000,200000,405000,0,0,0,0,4,14,11,45311,0,17541827.43,1,29,2,0,0,0,0,0,1,0,1
182,195000,405000,200000,410000,0,0,0,0,6,18,11,110962,1,6977468.128,1,29,4,1,1,0,0,0,2,1,1
183,195000,410000,200000,415000,0,0,0,1,3,8,16,169274,1,1526870.018,1,26,1,0,1,0,1,0,0,2,0
184,195000,415000,200000,420000,0,0,0,0,7,6,25,183343,0,1803650.688,0,8,5,0,1,0,3,0,1,0,2
185,195000,420000,200000,425000,8,1,0,0,15,10,25,131010,1,1601815.261,1,22,2,0,1,0,0,0,0,0,0
186,195000,425000,200000,430000,11,1,0,1,24,24,23,138144,3,0,0,44,4,1,1,0,2,0,0,0,0
187,195000,430000,200000,435000,4,0,0,1,10,28,30,496055,1,0,0,42,4,2,2,0,3,0,0,0,1
188,195000,435000,200000,440000,0,0,0,4,6,3,3,0,0,0,0,65,6,1,3,0,4,0,6,4,1
189,195000,440000,200000,445000,0,0,0,7,6,1,21,0,0,0,1,52,3,0,1,0,2,0,1,0,0
190,200000,190000,205000,195000,8,2,0,0,4,9,2,29439,0,4938230.037,0,56,0,0,0,0,0,0,0,0,0
191,200000,195000,205000,200000,13,0,0,0,0,8,0,0,0,7470767.241,0,47,0,0,0,0,0,0,0,0,0
192,200000,200000,205000,205000,8,0,0,2,0,6,1,0,1,5952233.33,0,67,1,0,0,0,0,0,0,0,1
193,200000,250000,205000,255000,23,0,0,2,7,3,8,39543,0,8884304.7,0,66,0,0,0,0,0,0,0,0,0
194,200000,255000,205000,260000,18,1,2,0,6,8,5,103515,0,10239468.55,0,20,0,0,0,0,0,0,0,0,0
195,200000,260000,205000,265000,18,2,0,0,1,1,2,54244,0,15795198.19,0,3,0,0,0,0,0,0,0,0,0
196,200000,295000,205000,300000,0,0,0,1,0,9,4,33150,0,36388267.11,0,4,3,0,5,0,2,0,0,0,5
197,200000,300000,205000,305000,0,0,0,0,2,5,1,10935,0,19665229.39,0,19,8,0,3,0,3,0,1,1,2
198,200000,320000,205000,325000,37,0,0,0,0,12,2,2169,0,3563574.589,0,62,19,1,0,0,2,12,1,8,3
199,200000,325000,205000,330000,96,0,0,0,0,8,3,9584,1,6412110.884,0,64,18,4,0,3,0,11,4,9,2
